tittle,text,domain,topic
"Nh?t du?c chi?c h?p kì l? trên bi?n, ngu?i dàn ông ph?i vào vi?n ngay l?p t?c khi bi?t danh tính th?t c?a nó"," Không th? ng?, ch? ch?m vào chi?c h?p ngu?i dàn ông l?i ph?i ch?u h?u qu? nhu v?y.
 M?t ngu?i dàn ông nu?c ngoài trong m?t l?n di d?o bi?n dã b?t g?p m?t chi?c h?p có hình dáng khá kì l?. Cho d?n khi d?n g?n hon, ông ta m?i phát hi?n thì ra dó là m?t chú cá. Tuy nhiên vì chua bao gi? th?y m?t chú cá có hình dáng nhu v?y nên ông quy?t d?nh tìm hi?u v? nó.
 Hình dáng kì l? thu hút ngu?i nhìn ngay l?p t?c ",tinvn.info,Ð?i s?ng 
Nh?ng d?u hi?u nh?n bi?t nhà b?n dang có ma và cách tr? ma qu? trong nhà," D?u hi?u nh?n bi?t nhà có ma. Các khung gi? 18 gi? chi?u, 24 gi? dêm (0 gi? sáng) và 3 gi? sáng (qu? môn quan) chính là 3 khung gi? mà vong h?n thu?ng xuyên ho?t d?ng m?nh m? nh?t. Khi ?y, thu?ng b?u không khí s? tr? nên l?nh l?o và ghê r?n vô cùng.
",tinvn.info,Ð?i s?ng 
Bí m?t d?ng tr?i mà không m?t nhân viên khách s?n nào dám nói cho b?n bi?t," Ð?m b?o b?n s? shock khi bi?t nh?ng bí m?t du?c gi?u nh?m di này m?i l?n ghé chân t?i khách s?n.
 Khách s?n, nhà ngh?… là m?t ph?n không th? thi?u trong nh?ng chuy?n di du l?ch. Tuy nhiên, m?i khách s?n d?u ?n ch?a bí m?t mà n?u n?m du?c “chìa khóa” này, b?n có th? ti?t ki?m du?c kha khá ti?n và t?n hu?ng tr?n v?n k? ngh? c?a mình t?i dó. Du?i dây là m?t s? t?ng h?p t? các khách s?n trên th? gi?i",tinvn.info,Ð?i s?ng 
Bí m?t d?ng sau chi?c nh?n trên ngón tay út c?a Thanh H?ng và Chi Pu,"Hai m? nhân dình dám c?a Vbiz thu?ng xuyên deo nh?n ? ngón tay út, và dây chính là lí do.
 Ð?i v?i phái d?p nói chung và nh?ng m? nhân dình dám c?a Vbiz nói riêng, trang s?c nhu nh?n, hoa tai hay dây chuy?n d?u không th? thi?u trong m?i l?n xu?t hi?n.
 Khác v?i nhi?u m? nhân, Thanh H?ng và Chi Pu thu?ng g?n li?n v?i chi?c nh?n b?c nh? xinh ? ngón tay út. Ngoài vi?c tang tính th?m m?, thì chi?c nh?n này còn có ý nghia r?t d?c bi?t d?i v?i h?.",tinvn.info,Gi?i trí 
Bé Nh?t Lan báo m?ng cho ngu?i nhà v? nghi ph?m tru?c khi b? b?t," Nhu Báo Gia dình & Xã h?i dã thông tin, sáng qua (14/4), phía c?nh sát nu?c Nh?t B?n dã b?t gi? nghi ph?m Shibuya Yasumasa (46 tu?i) liên quan d?n cái ch?t thuong tâm c?a cháu Lê Th? Nh?t Linh (9 tu?i), trú t?i thôn Bãi S?y 3, xã Tân Dân, huy?n Khoái Châu (Hung Yên).
 Khi có thông t? nu?c s? t?i, v? ch?ng ch? Nguy?n Th? Nguyên (SN 1986) cùng anh Lê Anh Hào (SN 1982) là b? m? bé Linh dã t? nhà ngo?i t?i thôn Trà My, xã Thu? Huong, huy?n Ki?n Thu?, TP. H?i Phòng v? quê n?i Hung Yên d? dón Ð?i s? Nh?t B?n t?i Vi?t Nam d?n tham, chia bu?n.
",tinvn.info,Ð?i s?ng 
"Ao làng b?ng lúc nhúc toàn sinh v?t l?, thò tay s? vào m?i tím m?t s? hãi khi bi?t s? th?t"," Th?y ao làng lúc nhúc toàn sinh v?t l?, ngu?i dàn ông tò mò t?i g?n và suýt ng?t l?m tru?c c?nh tu?ng hãi hùng.
 Lâu lâu v? tham quê, ngu?i dàn ông c?m th?y vô cùng thích thú v?i c?nh tu?ng yên bình cùng không khí trong tr?o d?c trung noi dây. Ðang th? b? trên con du?ng làng, b?t ch?t ông th?y nhi?u ngu?i xúm l?i ? m?t cái ao, quá tò mò, ông quy?t d?nh r?o bu?c d?n g?n xem th?.",tinvn.info,Ð?i s?ng 
"C?u bé kinh hãi khi th?y chân lúc nhúc hàng tri?u sinh v?t b?u ch?t, cúi xu?ng phát hi?n s? th?t bàng hoàng"," Kinh ng?c c?nh tu?ng hàng tri?u sinh v?t bò nhung nhúc b?u ch?t l?y chân.
 Christmas là m?t d?o nh? thu?c Úc, cách 2.600 km v? Phía tây b?c thành ph? Perth. Hòn d?o là quê huong c?a vô s? các loài d?ng – th?c v?t vô cùng phong phú và k? l?. N?u không chú ý, nh?ng du khách l?n d?u tiên d?n tham quan hòn d?o này thu?ng g?p nhi?u “phe” s?n gai ?c, khi ra v?a ch? d?ng im vài phút thôi, dã th?y du?i bàn chân mình r?n r?n, nhung nhúc vô cùng nhi?u sinh v?t k? l? dang bò lên và b?u ch?t l?y. Th?m chí, c? nh?ng con du?ng hay c? b? bi?n noi dây d?u b? nhu?m m?t màu d? r?c.
 Hàng tram tri?u con cua bò lên b?u ch?t l?y chân c?u bé.
",tinvn.info,Ð?i s?ng 
Bác si không d?u tru?c c?a phòng khám khi?n c? b?nh vi?n náo lo?n khi bi?t s? th?t,"Hình ?nh ngu?i bác si không d?u xu?t hi?n trong b?nh vi?n dã khi?n các b?nh nhân ho?ng lo?n tránh xa.
 M?i dây, trên trang thông tin c?a Thái Lan dã chia s? hình ?nh ngu?i bác si có ngo?i hình k? l? xu?t hi?n t?i b?nh vi?n. Nh?ng hình ?nh c?a v? bác si dã nhanh chóng du?c chia s? và nh?n du?c s? quan tâm t? phía c?ng d?ng m?ng toàn châu Á.",tinvn.info,Ð?i s?ng 
S?c v?i nh?ng lo?i “bùa ng?i” có th?t d?u hi?u khi b? dính và dây là cách phòng tránh !,"
 Bùa ng?i luôn là m?t ph?m trù bí ?n d?i v?i con ngu?i. Trên th? gi?i, có r?t nhi?u l?i d?n d?i v? bùa ng?i, th?m chí có ngu?i t?ng ch?ng ki?n t?n m?t. V?y làm sao d? nh?n bi?t khi b? dính bùa ng?i và cách nào d? phòng tránh?
 Trên th?c t?, dã có m?t s? công trình nghiên c?u khoa h?c ch?ng minh bùa ng?i là có th?t. Bùa ng?i tru?c dây ch? y?u du?c dùng d? th? hi?n khát khao d?t du?c nh?ng di?u t?t lành: bùa c?u bình an, ng?i ch?a b?nh…
 Tuy nhiên, cu?c s?ng quá nhi?u bon chen, cám d?, ghen ghét, d? k? khi?n ý nghia t?t d?p ban d?u b? bóp méo, gi? dây nh?c t?i bùa ng?i, th? hi?n lên trong d?u m?i ngu?i ch? là nh?ng th? r?t dáng s?, nh?ng con dau d? d?i, tâm th?n b?n lo?n, m?t trí,…
  ",tinvn.info,Ð?i s?ng 
"Nh?t du?c xác tran ven du?ng, ngu?i dàn ông ch?t s?ng v?i th? trong b?ng tran lâu nam"," Th?y xác tran ven du?ng, ngu?i dàn ông không ng? khi m? b?ng tran l?i nhìn th?y c?nh tu?ng hãi hùng này.
 Con tran du?c phát hi?n ch?t ven m?t con du?ng t?i bang Florida,M? v?i cái b?ng kh?ng l? nên ngu?i dàn ông doán ch?c nó dã nu?t ch?ng m?t th? gì dó tru?c khi t? n?n.
 Con tran này có chi?u dài lên t?i 5m và n?ng g?n 50kg. Ðây là m?t con tran m?c thu?c loài tran l?n nh?t th? gi?i. Loài tran này thu?ng s? d?ng co b?p ch?c kh?e d? qu?n ch?t l?y con m?i, làm t?c m?ch máu cho d?n khi h? th?ng tu?n hoàn ng?ng ho?t d?ng d? tiêu hóa con m?i.
 ",tinvn.info,Ð?i s?ng 
"Tu?ng ? tr?ng gà mang v? ?p thành con, thanh niên ngay l?p t?c chuy?n nhà ch? sau 2 tu?n"," Ch? sau 2 tu?n, ? tr?ng l? n? khi?n ch? nhà tái xanh m?t khi bi?t “danh tính” c?a con v?t.
 M?t l?n phiêu luu ? ngo?i ô, ngu?i dàn ông b?t ng? b?t g?p ? tr?ng l?. Quá tò mò và háo h?c, ông quy?t d?nh mang v? d? theo dõi xem chuy?n gì s? x?y ra.
 Sau vài tu?n, ? tr?ng b?t d?u n?. Ngu?i dàn ông th?ng th?t không tin n?i vào m?t mình khi ch?ng ki?n c?nh tu?ng hãi hùng tru?c m?t.",tinvn.info,Ð?i s?ng 
Cô gái “t? su?ng” 101 l?n liên ti?p trong su?t 12 gi? li?n và cái k?t gây s?c," Tin v?a nh?n du?c t? b?nh vi?n. M?t cô gái tên H s?ng t?i qu?n Bình Th?nh TPHCM du?c dua di c?p c?u sáng ngày 29/10 dã t? vong vì co th? ki?t s?c. Bác si b?nh vi?n cho hay cô gái dã ki?t s?c d?n m?c không th? n?i nên dã t? vong.
 Nguyên nhân du?c xác d?nh là cô gái dã có hành d?ng t? su?ng liên t?c cu?ng d? cao t? 5h t?i d?n 5h sáng hôm sau. Bác si u?c doán r?ng cô dã th?c hi?n 101 l?n t? su?ng liên t?c và lên d?nh t?i 51 l?n. R?t nhi?u tranh ?nh mát m? và phim ngu?i l?n cung dã du?c tìm th?y t?i khu nhà ? c?a cô.
 T? su?ng liên t?c 101 l?n trong 12 gi? li?n là nguyên nhân khi?n cô gái t? vong
",tinvn.info,Ð?i s?ng 
"C?p dôi ch?p 1000 ki?u ?nh ch? m?t tu th? trong 3 nam, ai cung s?c khi bi?t s? th?t"," Ðôi khi, tình yêu có th? du?c nhìn th?y t? nh?ng di?u bình d?, d? thuong nhu th? này.
 Th? gi?i có 7 t? ngu?i d?ng nghia v?i vi?c có hàng t? c?p dôi. Do dó, tình yêu cung du?c th? hi?n theo muôn vàn cách khác nhau, ch?ng ai gi?ng ai. Và c?p dôi ngu?i Hàn Qu?c du?i dây dã ch?n cách d?c bi?t nh?t d? khi?n tình yêu c?a riêng h? du?c nhi?u ngu?i ca ng?i, ngu?ng m?.",tinvn.info,Ð?i s?ng 
"Vác b?a hòn dá v? kê b?p, ngu?i dàn ông s?c n?ng khi du?c tr? 400 tri?u ch? vì bí m?t này bên trong"," Th?t không th? tin du?c ch? vì bí m?t này mà hòn dá tu?ng ch?ng nhu ch? có gì l?i du?c tr? 400 tri?u.
 Câu chuy?n vô cùng l? này di?n ra ? m?t ngôi làng có tên là Xiangjiaba. Ðây là m?t ngôi làng nh? n?m ven sông Duong T? xinh d?p. Theo d?c b? sông Duong T? có r?t nhi?u lo?i dá v?i các kích c? và màu s?c l? khác nhau.",tinvn.info,Ð?i s?ng 
"V?a th?y “quái kh?ng” den xì lòi ra t? khúc cây, thanh niên v?t v?i g? quý ch?y m?t dép ch? sau 1 giây"," Không bi?t d?y là quái v?t gì mà l?i khi?n ngu?i dàn ông khi?p s? d?n nhu v?y?
 Câu chuy?n d?c bi?t này x?y ra khi m?t ngu?i dàn ông dang ch?t cây l?y c?i sau vu?n nhà, vô tình ông trông th?y thân cây b? b?c den k? l?. Quá tò mò, ông cúi ngu?i ch?m v?t den xem nguyên nhân là gì, nhung chua du?c 3 giây, ông dã la hét th?t thanh r?i b? ch?y kêu c?u khi th?y quái v?t den ngòm quái d? chui ra t? phía trong.",tinvn.info,Ð?i s?ng 
"Phát ho?ng vì ti?ng rít dinh tai m?i dêm, ch?y ra kêu c?u m?i kinh hoàng th?y c?nh tu?ng d?m máu ch?ng dang làm sau vu?n"," M?t ng? vì ti?ng rít dinh tai k? l? h?ng dêm, bà v? tá h?a khi th?y c?nh tu?ng kinh d? này sau vu?n.
 G?n dây trên m?ng xã h?i xôn xao bàn tán câu chuy?n du?c m?t ngu?i ph? n? dang t?i. Theo l?i k?, dêm nào cô cung m?t ng? vì nghe th?y ti?ng rít dinh tai, quy?t tâm di tìm nguyên nhân, cô bàng hoàng khi?p s? khi th?y c?nh tu?ng d?m máu ch?ng dang làm sau vu?n.",tinvn.info,Ð?i s?ng 
"Tu?ng c? tram con r?n bò vào nhà tr? thù, chàng trai kinh hãi t?t d? khi th?y c?nh tu?ng ch?t chóc ám ?nh sau dó","
 Nhìn nh?ng xác ch?t ng?a c? lên tr?i mà thanh niên ch? mu?n nôn ?e váng d?u vì quá s? hãi.
 Trong m?t l?n d?n choi nhà b?n, m?t chàng trai ngu?i Thái Lan dã suýt b? ch?y m?t dép khi th?y hàng tram con r?n n?m la li?t trên sàn nhà.
 Ban d?u, chàng trai tu?ng r?ng gia dình b?n mình dã “d?c t?i” gì dó v?i loài r?n nên b? chúng kéo d?n tr? thù…
 Bi?t du?c n?i s? hãi và ban khoan c?a chàng thanh niên, b?n c?a anh dã nhanh chóng gi?i thích r?ng gia dình mình m?i tr? thành lò chuyên l?t da r?n.
",tinvn.info,Ð?i s?ng 
"D? em gái cosplay m?i quen g?i ?nh trong b?n t?m, chàng trai s?c t?n não khi nàng trút b? xiêm y"," Lúc cosplay thì rõ xinh x?n v?y mà lúc sau nàng l?i bi?n thành m?t ngu?i hoàn toàn khác khi?n thanh niên ch? còn bi?t câm nín khô l?i.
 Mê m?n thi?u n? cosplay d? thuong, anh chàng xin s? làm quen…",tinvn.info,Ð?i s?ng 
"Th?i bu?i gi? xinh quá cung là cái t?i, nhu cô gái này ch?ng h?n!","
 Nét m?t xinh x?n siêu d? thuong c?a cô gái trong lo?t hình 4 bi?u c?m dã khi?n các nam nhân m?ng xã h?i s?t s?ng không yên, và dây chính là thông tin c?a cô ?y!
 Xinh nên b? d? ý, câu nói ?y không ch? dúng ? m?i lúc m?i noi m?i hoàn c?nh mà dúng v?i b?t c? cô gái xinh d?p nào. Ðôi khi ch? m?t b?c hình xinh d?p trên m?ng xã h?i, nhân v?t trai xinh gái d?p dó dã khi?n cu dân m?ng d?y sóng. Nhu cô gái có khuôn mi?ng bi?t cu?i này là m?t ví d?.
 B?c ?nh c?a thi?u n? xinh d?p khi?n dân tình phát s?t
",tinvn.info,Ð?i s?ng 
"V? ch?t 3 ngày v? báo m?ng, ch?ng d? tr?n nhà xu?ng d? r?i s?c ng?t khi th?y th? dó"," Ngay t? cái l?n d?u tiên H?o v? ra m?t nhà ngu?i yêu cô dã không du?c m? c?a Hùng d?ng ý vì chê cô là gái t?nh d?, nhà l?i nghèo không môn dang h? d?i v?i gia dình nhà bà. Bà tìm m?i cách c?n phá tình yêu c?a 2 ngu?i tuy nhiên Hùng thì không bao gi? ch?u m?t H?o.",tinvn.info,Ð?i s?ng 
Ðêm nào m? cung báo m?ng cho con trai và cái k?t," Cô nói di, lúc tru?c cô làm gì có l?i v?i m? tôi mà dêm nào m? tôi cung v? b?o tôi gi?t cô h?. Cô khai mau không tôi gi?t cô th?t d?y.
 Ð?ng… d?ng anh… d? em nói.
",tinvn.info,Ð?i s?ng 
"Cu?i v? cho con trai, b? m? d?t 200 mâm c? nhung không ai t?i, thông gia bi?t du?c s? th?t thì dòi h?y hôn ngay l?p t?c","
 Ngày cu?i dáng ra ph?i là ngày vui nh?t trong d?i ngu?i, nhung v?i Ð?c l?i là ngày kinh kh?ng nh?t cu?c d?i anh.
 5 nam tru?c, lúc còn là sinh viên d?i h?c, Ð?c tán t?nh 1 cô gái con nhà khá gi? ? dây. Vì trông b? ngoài Ð?c cung d?p trai, thu sinh, l?i d?o mi?ng nên m?i 2 tu?n Vân dã d? cái r?p. R?t nhanh sau dó h? thuê cùng 1 phòng tr? và ? v?i nhau nhu v? ch?ng.
 Th?t ra v?i Vân thì dó là tình yêu, cô yêu Ð?c say d?m, lúc nào cung qu?n l?y anh không r?i. Ð?c mu?n gì là Vân không ng?n ng?i dáp ?ng li?n. Nhung cô không h? hay bi?t v?i Ð?c thì dó ch? là th? tình c?m h?i h?t, nói tr?ng ra ch? là v? l?i.
 ",tinvn.info,Ð?i s?ng 
Ch?p nh?n d? v? cho con nh? b?n thân và cái k?t s?c," T?i dang ng?i nh?u v?i m?y th?ng b?n thì con Lê (b?n thân c?a T?n) g?i di?n léo nhéo su?t. B?c mình T?n b?t máy cau có.
 – G?i gì mà l?m tao th? dang di choi r?i.",tinvn.info,Ð?i s?ng 
Ch?ng “chôn” chu?i xanh và tr?ng xu?ng du?i d?t c?nh tu?ng d?ng sau khi?n v? kinh hãi," L?y làm kì l? khi th?y ch?ng chôn chu?i xanh và tr?ng xu?ng du?i d?t, nhung c?nh tu?ng d?ng sau khi?n t?t c? ch?t d?ng.
 G?n dây, trên m?t vài trang m?ng xã h?i dang bàn tán xôn xao v? m?t câu chuy?n khá kì l?. Theo nh?ng thông tin du?c chia s?, ngu?i v? s?ng ngu?i khi th?y ch?ng mang chu?i xanh và tr?ng ra chôn xu?ng d?t. Bà quá b?t ng? và khó hi?u không bi?t ch?ng mình d?nh làm gì.",tinvn.info,Ð?i s?ng 
B?n gái Ð?t C? nh?n muôn nghìn g?ch dá khi bình lu?n c?c s?c th? này ? b?c ?nh h? b?o c?a Ngân 98,"Nh?ng b?c ?nh h? hang nóng b?ng c?a Ngân 98 chính là s? thu hút r?t l?n t? c?ng d?ng m?ng, d?c bi?t là nh?ng nam thanh niên dùng facebook…
 Facebook là m?ng xã h?i k?t n?i hàng tri?u ngu?i trên trái d?t này v?i nhau, th? nên không có chuy?n gì là ng?c nhiên khi th?y m?t ngu?i ? mi?n nam, m?t ngu?i mi?n b?c l?i có th? trò chuy?n, bình lu?n ?nh c?a nhau dù chua l?n nào g?p m?t. Nhung d?i v?i Ngân 98 và b?n gái cu c?a Ð?t C?, thì ch?c ch?n hai ngu?i này v?n khi?n không ít c?ng d?ng m?ng ng?c nhiên, h?ng thú.
",tinvn.info,Ð?i s?ng 
"Sau th?i gian dài ch?a b?nh, d?i gia x?u nh?t th? gi?i Tr?n Son gây s?c n?ng v?i hình ?nh b?nh bao khó tin"," Sau m?t th?i gian v?ng bóng, hình ?nh c?a d?i gia x?u xí nh?t th? gi?i khi?n nhi?u ngu?i tròn m?t.
 N?u là ngu?i thu?ng xuyên c?p nh?t thông tin trên các trang m?ng xã h?i thì ch?c ch?n b?n v?n còn ?n tu?ng v?i d?i gia x?u xí nh?t th? gi?i. Ðó chính là d?i gia có tên Tr?n Son, sinh s?ng t?i Trung Qu?c.",tinvn.info,Ð?i s?ng 
Hot girl có vòng 1 t? nhiên kh?ng nh?t châu Á phát ngôn gây s?c v? lý do không bao gi? m?c h?," Lo?t ?nh m?i nh?t v? cô gái có vòng 1 kh?ng nh?t Châu Á khi?n c?ng d?ng m?ng c? châu l?c m?t tròn m?t d?t, không tin vào s? th?t.
 Yu Han là cô gái dang gây ra con s?t trên kh?p châu Á vì vòng 1 t? nhiên kh?ng b?c nh?t châu l?c, cô nàng sinh nam 1995 này hi?n dang sinh s?ng và làm vi?c t?i Seoul
 Ch? t? m?t b?c hình Yu Han ch?p t?i tàu di?n ng?m khi?n cô nàng n?i nhu c?n trên m?ng xã h?i Hàn Qu?c và lan sang các qu?c gia khác
 Yu Han t? nh?n mình là cô gái có vòng 1 t? nhiên kh?ng nh?t châu Á và thu?ng xuyên tung b?ng ch?ng hình ?nh c?a mình lên m?ng xã h?i
",tinvn.info,Ð?i s?ng 
"M?c d? không khác gì v?i màn lên bar dú d?n, Mon 2k nh?n cái k?t quá d?ng khi phát ngôn câu này"," H?t tung nh?ng b? ?nh bikini se.xy, hotgirl ng?c kh?ng Mon2k l?i có nh?ng phát ngôn v? v?n d? “nh?y c?m” khi?n dân m?ng choáng váng không th?t nên l?i.
 Là m?t trong nh?ng hotgirl n?i lên nh? th? phi nên không ít l?n Mon2k b? cu dân m?ng “ném dá” vì l?i an m?c h? hang cùng nh?ng phát ngôn gây s?c. Mon2k chính là m?t trong hai cô nàng t?ng gây bão c?ng d?ng m?ng m?t th?i gian tru?c dây khi tung clip mi?t th? ngu?i ng?c ph?ng",tinvn.info,Ð?i s?ng 
