tittle,text,domain,topic
Quán tr?ng v?t l?n 1 dêm bán 1.000 qu?: Khách d?n mua s?c n?ng khi bi?t bên trong n?i có…," Ðây du?c xem là quán tr?ng v?t l?n “d?t khách” nh?t Sài Gòn khi bán du?c kho?ng 1.000 qu? tr?ng m?i dêm, cùng v?i vi?c kinh doanh nu?c mía, bia, d?u ph?ng… nên s? ti?n quán thu v? trong m?t dêm bán hàng có th? lên t?i 8 tri?u d?ng.",tinvn.info,Ð?i s?ng 
Lý do Phi Nhung ph?i u?ng thu?c tr? sâu t? t? khi?n ai cung ‘choáng’?,"
 Phi Nhung l?n d?u ti?t l? v? bí m?t ‘s?c’ r?ng, cô t?ng u?ng thu?c tr? sâu t? t? khi?n ai cung choáng vì b?t ng?.
 Trên trang fanpage chính th?c v?a qua, Phi Nhung b?t ng? dang t?i chia s? v? vi?c có con gái ru?t ? M? sau nhi?u nam gi? kín. Cô ti?t l? con gái ru?t tên Wendy, v?a d? th? khoa ? M?, chuyên ngành y tá. S?p t?i, con gái s? theo h?c ti?p Th?c si. V?i Phi Nhung, nh?ng nam qua cô dã âm th?m ch?u d?ng n?i kh? khi nuôi con m?t mình.
 Phi Nhung và con gái ru?t

",tinvn.info,Ð?i s?ng 
"D?c ?ng di?u hòa, r?ng tim vì th?y sinh v?t b?ng c? tay dài c? mét này tru?n ra"," Sinh v?t b?ng c? tay này chính là m?t loài hà d?c g? c? d?i còn sót l?i trên trái d?t.
 Ban d?u nhìn chi?c v? tr?ng tr?ng kia, ai cung nghi là ?ng di?u hòa nhung th?c ch?t nó làm b?ng g?, có hình d?ng gi?ng m?t cái ngà voi. Bên trong chi?c ngà voi dó là loài nhuy?n th? c? d?i kh?ng l? còn s?ng trên trái d?t",tinvn.info,Ð?i s?ng 
"L?y ch?ng th?c v?t, 35 tu?i v?n còn zin, 1 dêm cham ch?ng m?t quá v? ng? thi?p di, lúc t?nh d?y thì h?t ho?ng khi th?y…"," Trang dã t?ng yêu vài ngu?i, nhung l?n nào chia tay ngu?i cô cung d?y v?t thuong, c? bên ngoài l?n bên tr?ng. Ch? vì cô không ch?u cho h? cái ngàn vàng c?a mình mà h? s?n sàng chia tay. Vì th?, Trang cam thù b?n dàn ông th?u xuong.",tinvn.info,Ð?i s?ng 
"Mu?n ti?n vào nhu nu?c, nh? d?ng d? th? này trong ví","
 N?u mu?n tài v?n c?a mình không b? cái nghèo bám ri?t, hãy ki?m tra xem b?n có dang vô tình làm nhu th? này không nhé!
 “Nghèo r?t m?ng toi” n?u nhu b?n d?t v?t này trong ví
 Theo quan ni?m xua, v? m?t phong th?y ví ti?n du?c coi là v?t bi?u th? và liên quan tr?c ti?p d?n tài v?n c?a ch? nhân. V?y nên, du?ng tài l?c c?a b?n cung có th? b? ?nh hu?ng b?i v?n khí c?a chi?c ví này.
 Không d?t hóa don trong ví.
 Ð? gia tang tài l?c, b?n có th? d?t d?ng 2 USD, d? ti?n vào t?t c? các ngan, d?ng m?t ít ti?n xu… Ngoài ra b?n tuy?t d?i nh? r?ng không nên d? hóa don trong ví c?a mình b?i chúng bi?u th? cho món ti?n b?n dã hao di. Ð? chúng trong ví nhi?u kh? nang s? hút thêm n? n?n.
 ",tinvn.info,Ð?i s?ng 
"Ch? m?t l?n vui quá tr?n, thanh niên sùi d?y n?t l? trên lung d? r?i ch?t l?ng khi bi?t s? th?t d?ng ng?t"," Không s? d?ng phuong pháp b?o v? nào trong khi ng? cùng m?t cô gái l? quen trong quán bar, ngu?i dàn ông này gi?t th?t mình khi co th? b?ng nhiên ng?a diên d?i và m?c nh?ng m?n nu?c nh? li ti, ngay c? trên b? ph?n sinh d.?.c.",tinvn.info,Ð?i s?ng 
Nh?ng d?u hi?u nh?n bi?t nhà b?n dang có ma và cách tr? ma qu? trong nhà," D?u hi?u nh?n bi?t nhà có maCác khung gi? 18 gi? chi?u, 24 gi? dêm (0 gi? sáng) và 3 gi? sáng (qu? môn quan) chính là 3 khung gi? mà vong h?n thu?ng xuyên ho?t d?ng m?nh m? nh?t. Khi ?y, thu?ng b?u không khí s? tr? nên l?nh l?o và ghê r?n vô cùng.",tinvn.info,Ð?i s?ng 
"Tu?ng nh?t du?c tr?ng kh?ng long gi?a vu?n, mang vào nhà s? hãi t?t d? khi th?y n? trên tay là…","
 Ðang dào d?t tr?ng cây vô tình ch?m ph?i “qu? tr?ng” kì l?, nhung ngu?i ph? n? dã s? hãi t?t d? khi nhìn th?y…
 Th? gi?i t? nhiên vô cùng r?ng l?n và da d?ng. Nhi?u khi con ngu?i tu?ng r?ng mình dã bi?t h?t m?i th? nhung th?c ch?t là không ph?i nhu v?y.
 Hi?n trên m?t trang m?ng xã h?i dang xôn xao câu chuy?n m?t ngu?i ph? n? vô tình nh?t du?c m?t qu? tr?ng màu nâu kì l?. Theo nh?ng gì mà cu dân m?ng tìm hi?u du?c, khi ngu?i ph? n? này dang ? ngoài vu?n và vô tình nhìn th?y m?t v?t th? có hình gi?ng qu? tr?ng nhung kích thu?c thì to hon. Hon n?a màu s?c c?a “qu? tr?ng” kì l? này cung vô cùng d?c bi?t. Ban d?u ngu?i ph? n? tu?ng mình nh?t du?c tr?ng c?a m?t loài d?ng v?t d? tr?ng nào dó.
",tinvn.info,Ð?i s?ng 
"C? tu?ng dào du?c tr?ng kh?ng long, ngu?i dàn ông tách dôi m?i câm nín vì bên trong th?c ra là…","
 Không ai có th? ng? du?c r?ng bên trong nh?ng qu? tr?ng kh?ng long này l?i là th? kinh d? d?n v?y!
 M?t ngu?i nông dân Trung Qu?c khi lên r?ng tìm nh?ng cây thu?c quý dã vô tình dào d?t và phát hi?n ra m?t cái hang.
 Bên trong hang là nh?ng v?t th? hình tròn
 ",tinvn.info,Ð?i s?ng 
"Ðêm nào cung nghe l?c d?c du?i g?m giu?ng, s? hãi l?t t?m ph?n phát hi?n bí m?t kinh hoàng"," Th?y g?m giu?ng có nh?ng ti?ng l?c d?c kì l?, ngu?i dàn ông l?t t?m ph?n lên và nhìn th?y di?u kinh d?.
 Th?i gian g?n dây, c?ng d?ng m?ng xôn xao v? m?t vài b?c ?nh du?c m?t ngu?i dàn ông ch?p l?i. Nh?ng hình ?nh dó du?c ch?p t? trong chính ngôi nhà c?a ngu?i dàn ông này. T? lúc b?c ?nh này du?c dua lên, dã có r?t nhi?u lu?t bình lu?n.",tinvn.info,Ð?i s?ng 
"Th?y v? máu me n?m b?t d?ng trên sàn, tu?ng con gái “xu?ng tay” h? sát, lao vào phát hi?n s? th?t kinh hoàng"," M? c?a bu?c vào nhà, th?y v? d?u d?m dìa máu, n?m im b?t d?ng. Khi li?c nhìn sang bên c?nh ngu?i dàn ông câm nín khi trông th?y hung th? th?c s?.
 G?n dây, trên m?ng xã h?i xôn xao v? m?t b?c ?nh ch?p c?nh m?t ngu?i ph? n? l?n tu?i n?m b?t d?ng xung quanh d?u b? nh?ng ch?t l?ng màu d? bao quanh. Ngay khi xu?t hi?n trên m?ng xã h?i, b?c ?nh này dã t?o ra m?t làn sóng d? d?i. M?t s? cu dân m?ng cho r?ng ngu?i ph? n? này dã b? sát h?i vô cùng dã man.
 B?c ?nh dã gây xôn xao c?ng d?ng m?ng trong m?t th?i gian",tinvn.info,Ð?i s?ng 
R?ch d?u r?n m?c l?n nh?n dá dam là c?nh tu?ng kinh hoàng không ai mu?n ch?ng ki?n quá 5 giây," Nh?ng hình ?nh du?i dây tuy?t d?i không dành cho ngu?i y?u tim!
 M?t ngu?i dàn ông Thái Lan dã phát hi?n ra m?t con r?n có hình thù vô cùng k? d? trong khi leo núi dã ngo?i. Tho?t nhìn, d?u con r?n có v? nhu m?c r?t nhi?u “dá dam” che khu?t c? m?t và mi?ng c?a nó.",tinvn.info,Ð?i s?ng 
Tím m?t bóp b?ng tran kh?ng qu?n qu?i trên sàn “bom” ra th? kinh d? ám ?nh c? gia dình," M?t con tran có tên Samson, dã du?c phát hi?n trong tình tr?ng có nh?ng bi?u hi?n vô cùng kì l?. Ngay sau dó, các bác si dã nhanh chóng ki?m tra di?m b?t thu?ng n?i c?c lên t? b?ng khi?n nó dau d?n và nhu ng?t th?. Ði?u kinh ng?c là khi l?y v?t m?c k?t bên trong ch? vì nguyên nhân không ng?",tinvn.info,Ð?i s?ng 
"N?u th?y th? này thò lên ngoài vu?n nhà, d?ng ch?m vào mà hãy ch?y nhanh khi còn có th?"," Trên d?i này, có quá nhi?u câu chuy?n k? l? và nh?ng loài sinh v?t nhìn mu?n “thót tim” mà chúng ta chua h? bi?t d?n.
 Trên th? gi?i có muôn vàn loài d?ng th?c v?t có ngo?i hình k? l?, th?m chí là kinh d?. Tuy nhiên, dù t?ng nhìn qua nhi?u loài sinh v?t dáng s?, ch?c ch?n có ngu?i s? phát ho?ng khi th?y loài th?c v?t trông gi?ng nhu m?t bàn tay quái thai máu me bê b?t. Nhung d?ng v?i ho?ng s?, b?i th?c t? dây ch? là m?t loài n?m, có tên g?i là n?m ngón tay qu? (Clathrus archeri).",tinvn.info,Ð?i s?ng 
"V?a r?i giu?ng b?nh chua bao lâu, ai n?y ch?t ng?t khi b?t g?p Tr?n Son dang làm vi?c kinh d? này","Ngay trên xe bus, bên c?nh m?t cô gái tr?; d?i gia Tr?n Son không ng?i ng?n móc th? này ra kh?i qu?n.Ð?i gia Tr?n Son, hi?n dang sinh s?ng và làm vi?c t?i Ðài Loan (Trung Qu?c). Ngu?i v?n n?i ti?ng b?i khuôn m?t x?u xí nhung l?i có kh?i tài s?n l?n, siêu xe và thu?ng xuyên c?p kè v?i các hot girl chân dài miên man. ",tinvn.info,Ð?i s?ng 
"Khi?p s? v?i chi?c mui bi?n d?ng kinh d?, ngu?i dàn ông khi?n c? phòng ph?u thu?t ám ?nh khi v?a ch?m kéo là c?nh tu?ng…"," Sau nhi?u nam b? dè b?u vì chi?c mui “kh?ng” kinh d?, ngu?i dàn ông khi?n nhi?u ngu?i ph?i s?ng s?t sau khi ph?u thu?t xong.
 Tibor, 52 tu?i m?t ngu?i dàn ông Slovakia, v?i chi?c mui “kh?ng” có th? là to nh?t th? gi?i khi?n nhi?u ngu?i nhìn th?y không kh?i kinh hãi. Chi?c mui c?a ông bi?n d?ng và n?i to b?t thu?ng su?t nhi?u nam, làm cho cu?c s?ng, công vi?c g?p nhi?u khó khan.",tinvn.info,Ð?i s?ng 
"Vén qu?n th?y giun bò lúc nhúc trong b?p chân, t?i b?nh vi?n m?i ói m?a khi bi?t s? th?t bên trong"," C? ng? gân xanh n?i lên kh?p b?p chân, nhung không ng? th? dây dua dài ngo?ng d?c khoét bên trong m?i khi?n nhi?u ngu?i ng?t l?m khi bi?t du?c s? th?t.
 M?t ngu?i dàn ông 50, Trung Qu?c dang tr?i qua nh?ng tháng ngày vô cùng ?m d?m và ám ?nh, khi c? 2 chân c?a ông trong tình tr?ng d?c khoét bên trong vô cùng s? hãi. M?c dù l?p da ngoài chua có bi?t d?i, nhung nh?ng v?t s?n sùi, n?i c?c nhu n?m, bên trong dó l?i là noi kí sinh và làm “t?” c?a loài kí sinh trùng vô cung dáng s? này.
 Các tinh m?ch ? chân n?i c?c, không ph?i là gân n?a",tinvn.info,Ð?i s?ng 
"Ðêm nào cung th?y v? bi?n m?t, d?t camera ?n ch?ng phát hi?n hành d?ng quá kinh hoàng"," Hành d?ng kinh kh?ng này c?a ngu?i v? dã khi?n ông ch?ng ph?i c?m th?y ?n l?nh khi t?n m?t ch?ng ki?n qua camera.
 Camera là m?t trong nh?ng công c? giám sát thu?n l?i nh?t cho nhà c?a ho?c noi làm vi?c, noi s?n xu?t c?a b?n.
 M?t ông ch?ng dã cung dã th?c hi?n l?p camera trong can phòng ng? c?a mình v?a d? ti?n quan sát d?a con m?i sinh c?a mình, v?a nh?m m?c dích d? phòng n?u có k? tr?m xâm nh?p. M?c dù chua có tên tr?m nào l?n vào nhà, nhung ngu?i dàn ông này l?i du?c m?t phen r?n tóc gáy khi phát hi?n ra hành d?ng vô cùng dáng s? này c?a v? mình.
",tinvn.info,Ð?i s?ng 
"Thích d?ng háng check-in cho thoáng, thi?u n? khi?n b?n bè d?ng hình khi th?y th? kinh d? lòi ra"," Du?i dây là nh?ng hình ?nh hot nh?t du?c dân m?ng chia s? trong ngày qua, m?i các b?n cùng chúng tôi di?m l?i nhé!
 Không bi?t vô tình hay c? ý mà cô nàng l?i d? “di v?t” l? l? ? vùng nh?y c?m nhu th?, dúng là ai n?y cung ph?i mu?i m?t",tinvn.info,Ð?i s?ng 
"Nh?n xam “ch? kín” cho thi?u n?, tái m?t vì th?y di?u kinh d? khi?n anh th? mu?n h?c máu m?m"," Th? m?i nói, nh?ng chàng th? xam là nh?ng ngu?i “c?ng vía” d?n nhu?ng nào.
 C? tò mò mãi sao cô gái này n?ng n?c dòi vào ch? nào kín dáo m?i ch?u xam, thanh niên ch? bi?t nín l?ng mà h?c máu khi v?a vào phòng dã th?y c?nh tu?ng kinh d? là nàng h?n nhiên… l?t h?t d? ra r?i yêu c?u xam vào noi “nh?y c?m” d?n v?y.",tinvn.info,Ð?i s?ng 
"Nghi?n xam mình, thi?u n? khóc ng?t khi nhìn th?y cánh tay mình sau vài ngày di xóa","Nhìn nh?ng hình ?nh rùng mình này, có ai còn can d?m di xam mình n?a không?
 Xam mình th?i nay càng tr? nên ph? bi?n hon tru?c r?t nhi?u. Không ch? d? th? hi?n cá tính, nhi?u ngu?i còn tìm t?i nó nhu 1 cách d? luu gi? k? ni?m trên thân th?.",tinvn.info,Ð?i s?ng 
"M? già báo m?ng “nó an h?t r?i”, con cháu c?i m? sau 3 nam khóc ng?t khi th?y c?nh này"," C?i m? 3 nam cho m? già, dám con cháu khóc thét, b? ch?y g?n h?t khi quan tài v?a hé trên m?t d?t dã th?y ti?ng d?ng r?m r?m bên trong.",tinvn.info,Ð?i s?ng 
"H?n hò ngu?i thuong noi sân tru?ng, nam sinh khóc thét c?m dép b? ch?y khi th?y th? này lòi ra t? vòng 3 thi?u n?"," “Ngu?i ?y” chua k?p quay m?t l?i chàng trai dã ch?y xa c? cây s? ch? vì th? nh?y c?m ch?t ng?t l? ra sau l?p áo dài.
 Vô tu ng?i gi?a sân tru?ng, n? sinh không h? hay bi?t vòng 3 d?y d?n c?a mình dã “ph?n ch?”.",tinvn.info,Ð?i s?ng 
"Võ su 60 tu?i, tay không dánh b?i hàng tram giang h? Sài Gòn"," Võ su Sáu Tr? cùng 5 ngu?i con t? xung h?u d?t 3 dêm ròng ch?ng l?i hàng tram giang h? qu?n 4 dã tr? thành giai tho?i trong gi?i võ h?c Vi?t.
Võ su Sáu Tr? tên th?t là Ngô Van Tr?, sinh nam 1936, ngu?i g?c Sài Gòn. Ông sinh ra trong m?t gia dình b? th?, có truy?n th?ng v? võ h?c. Do yêu thích võ thu?t, nên t? nh? Sáu Tr? dã du?c cha mình cho di th? giáo r?t nhi?u cao th? ? các môn phái khác. Khi l?n lên, nghe danh th?y Chín Hóa (tên th?t là Bùi Van Hóa), sáng t? c?a môn phái Thi?u Lâm t? – N?i quy?n – Tây Son Nh?n t?i Vi?t Nam ki?n th?c võ h?c hon ngu?i, là m?t trong ba ngu?i n?i danh dánh h? nên ông dã tìm d?n t?m su h?c võ.",tinvn.info,Ð?i s?ng 
B?n r?n chân tay khi l? ch?m tay vào hàng tri?u chi?c rang m?c chi chít trên da th?t ngu?i dàn ông,"Ch? c?n nhìn nh?ng hình ?nh này thôi, ngu?i can d?m nh?t cung ph?i khi?p vía vì d? kinh d? và dáng s? c?a nó. Nói tru?c r?ng nh?ng ai s? l?, s? ch?m li ti thì d?ng xem k?o không dám ch?m vào b?t c? th? gì.",tinvn.info,Ð?i s?ng 
"Liên t?c du?c con trai báo m?ng, bà m? kinh hãi khi nhìn th?y c?nh tu?ng khi tham m? con"," Vì m?i choi dùa mà c?u bé 5 tu?i vô tình roi xu?ng c?ng g?n nhà và thi?t m?ng khi?n ai cung ph?i dau xót. N?n nhân là m?t c?u bé 5 tu?i không may thi?t m?ng vì roi xu?ng c?ng rãnh thoát nu?c tru?c nhà gây xôn xao du lu?n Trung Qu?c. Ðu?c bi?t, mi?ng c?ng thoát nu?c này không du?c d?y n?p sau d?n 1,5m và ch?a d?y nu?c th?i. Vài gi? sau khi c?u bé g?p n?n ngu?i nhà m?i phát hi?n ra thi th? c?u bé",tinvn.info,Ð?i s?ng 
"Ai cung cham chú tu?ng bi?n s? xe có di?u gì kh?ng khi?p, s?c n?ng khi bi?t s? th?t l?i là…"," Hãy cùng chúng tôi di?m l?i nh?ng hình ?nh du?c c?ng d?ng m?ng chú ý và chia s? nhi?u nh?t trong tu?n qua nhé!
 Truy lùng hot girl xinh d?p d?ng cãi nhau tay dôi khi b? b?c xe, ai n?y d? b?ng m?t khi nhìn vòng 1 c?a cô nàng
 V?a cúi xu?ng thôi c?nh xuân li?n d?p vào m?t, huhu. Các anh em di du?ng chú ý c?n th?n không l?i gây tai n?n dó nhé!
 Dù có dang d?i chi?n game th? thì cung c?n ph?i b?o v? mình cái dã. Mua gió th? này bi?t du?ng nào mà l?n.
 Ph?i cut nhu th? này m?i g?i là ch?t hon c? nu?c c?t nè.",tinvn.info,Ð?i s?ng 
Chuy?n li kì ngu?i ph? n? c?u r?n h? chúa và b?y r?n h? tìm d?n nhà d?…," R?n h? mang (danh pháp khoa h?c: Naja atra) là m?t loài r?n thu?c H? R?n h? (Elapidae). Ðây là loài r?n xu?t hi?n t?i mi?n b?c Vi?t Nam và du?c ngu?i Vi?t quen g?i b?ng tên r?n h? mang. Trong ti?ng Vi?t, danh t? r?n h? mang b?t ngu?n t? hình d?ng c?a loài r?n này. ",tinvn.info,Ð?i s?ng 
"Ch? vài giây d?ng ch? dèn d?, ngu?i dàn ông này dã khi?n c? qu?c gia khóc thét khi tìm th?y di?m rùng r?n l?p ló trong áo","
 Nhi?u ngu?i không dám ra kh?i nhà cung ch? vì s? g?p ph?i nh?ng tru?ng h?p nhu th? này dây.
 R?t nhi?u cu dân m?ng nu?c ngoài nh?ng ngày g?n dây dang b? ch?n d?ng m?nh b?i m?t b?c ?nh du?c ch?p l?i t?i ngã tu. Tho?t d?u, ai cung nghi dó là b?c ?nh bình thu?ng, không có gì n?i b?t nhung khi nhìn t?i l?n 2, ai n?y d?u n?i da gà vì quá s?.
 Tr?i oi, trong v?t áo c?a ngu?i dàn ông di xe máy có th? gì kìa?",tinvn.info,Ð?i s?ng 
Ngu?i cha thú tính mang b?nh HIV v?n c.u?ng h.i?p con gái," Dù mang trong mình can b?nh HIV, y v?n n?i máu dê và dòi làm “chuy?n ngu?i l?n” v?i chính con gái m?i 9 tu?i c?a mình.
 Cha nghi?n n?ng và dã mang trong mình can b?nh th? k? HIV, m? b? di theo ngu?i dàn ông khác, bé N. v? v?t s?ng nuong nh? vào ông bà n?i. Sinh ra và l?n lên trong môi tru?ng giáo d?c không lành m?nh, c?ng v?i s? th? o c?a ngu?i thân khi?n cô bé 9 tu?i d?n dày và chai s?n t?i b?t ng?.",tinvn.info,Ð?i s?ng 
"Ch?a h?t b?nh câm cho v?, ngu?i ch?ng cay d?ng nhìn v? ra di tìm cu?c s?ng m?i vì lý do tu?ng ch? có trong phim", Tháng 10/ 2016 c?p dôi Tr?n Thanh H?i – Phuong Nhi gây chú ý v?i chuy?n tình c?m d?ng khi mà H?i dã ph?i qua vô s? áp l?c d? có du?c h?nh phúc v?i ngu?i v? b? câm. Theo nh?ng gì chàng trai này chia s? v?i báo chí thì khi gia dình bi?t H?i quen bi?t m?t cô gái b? câm dã không h? d?ng ý nhung anh dã quy?t tâm thuy?t ph?c b? m? d? du?c d?n v?i Phuong Nhi.,tinvn.info,Ð?i s?ng 
